2983,0,1907.022409,4,KERNEL_READ,29
2984,2982,1907.022416,2,KERNEL_READ,18
2985,2983,1907.022520,4,KERNEL_READ,29
2986,0,1907.024846,2,KERNEL_READ,18
2987,0,1907.024853,4,KERNEL_READ,29
2988,2986,1907.024861,2,KERNEL_READ,18
2989,2987,1907.024964,4,KERNEL_READ,29
2990,0,1907.027275,2,KERNEL_READ,18
2991,2990,1907.027290,2,KERNEL_READ,18
2992,0,1907.027298,4,KERNEL_READ,29
2993,2992,1907.027757,4,KERNEL_READ,29
2994,0,1907.029720,4,KERNEL_READ,29
2995,0,1907.029735,2,KERNEL_READ,18
2996,2995,1907.029750,2,KERNEL_READ,18
2997,2994,1907.029831,4,KERNEL_READ,29
2998,0,1907.032179,2,KERNEL_READ,18
2999,0,1907.032187,4,KERNEL_READ,29
3000,2998,1907.032194,2,KERNEL_READ,18
3001,2999,1907.032298,4,KERNEL_READ,29
3002,0,1907.034609,2,KERNEL_READ,18
3003,0,1907.034609,4,KERNEL_READ,29
3004,3002,1907.034631,2,KERNEL_READ,18
3005,3003,1907.034720,4,KERNEL_READ,29
3006,0,1907.037068,2,KERNEL_READ,18
3007,0,1907.037075,4,KERNEL_READ,29
3008,3006,1907.037083,2,KERNEL_READ,18
3009,3007,1907.037187,4,KERNEL_READ,29
3010,0,1907.039513,2,KERNEL_READ,18
3011,0,1907.039520,4,KERNEL_READ,29
3012,3010,1907.039527,2,KERNEL_READ,18
3013,3011,1907.039631,4,KERNEL_READ,29
3014,0,1907.041957,2,KERNEL_READ,18
3015,0,1907.041964,4,KERNEL_READ,29
3016,3014,1907.041972,2,KERNEL_READ,18
3017,3015,1907.042075,4,KERNEL_READ,29
3018,0,1907.044401,2,KERNEL_READ,18
3019,0,1907.044409,4,KERNEL_READ,29
3020,3018,1907.044416,2,KERNEL_READ,18
3021,3019,1907.044520,4,KERNEL_READ,29
3022,0,1907.046831,2,KERNEL_READ,18
3023,3022,1907.046846,2,KERNEL_READ,18
3024,0,1907.047253,4,KERNEL_READ,29
3025,3024,1907.047364,4,KERNEL_READ,29
3026,0,1907.049431,4,KERNEL_READ,29
3027,0,1907.049446,2,KERNEL_READ,18
3028,3027,1907.049461,2,KERNEL_READ,18
3029,3026,1907.049542,4,KERNEL_READ,29
3030,0,1907.051890,2,KERNEL_READ,18
3031,0,1907.051898,4,KERNEL_READ,29
3032,3030,1907.051905,2,KERNEL_READ,18
3033,3031,1907.052009,4,KERNEL_READ,29
3034,0,1907.054320,2,KERNEL_READ,18
3035,0,1907.054320,4,KERNEL_READ,29
3036,3034,1907.054342,2,KERNEL_READ,18
3037,3035,1907.054431,4,KERNEL_READ,29
3038,0,1907.056779,2,KERNEL_READ,18
3039,0,1907.056787,4,KERNEL_READ,29
3040,3038,1907.056794,2,KERNEL_READ,18
3041,3039,1907.056898,4,KERNEL_READ,29
3042,0,1907.059224,2,KERNEL_READ,18
3043,0,1907.059231,4,KERNEL_READ,29
3044,3042,1907.059238,2,KERNEL_READ,18
3045,3043,1907.059342,4,KERNEL_READ,29
3046,0,1907.061668,2,KERNEL_READ,18
3047,0,1907.061675,4,KERNEL_READ,29
3048,3046,1907.061683,2,KERNEL_READ,18
3049,3047,1907.061787,4,KERNEL_READ,29
3050,0,1907.064113,2,KERNEL_READ,18
3051,0,1907.064120,4,KERNEL_READ,29
3052,3050,1907.064127,2,KERNEL_READ,18
3053,3051,1907.064231,4,KERNEL_READ,29
3054,0,1907.066720,4,KERNEL_READ,29
3055,0,1907.066727,2,KERNEL_READ,18
3056,3055,1907.066742,2,KERNEL_READ,18
3057,3054,1907.066831,4,KERNEL_READ,29
3058,0,1907.068987,2,KERNEL_READ,18
3059,0,1907.068987,4,KERNEL_READ,29
3060,3058,1907.069001,2,KERNEL_READ,18
3061,3059,1907.069098,4,KERNEL_READ,29
3062,0,1907.071446,2,KERNEL_READ,18
3063,0,1907.071453,4,KERNEL_READ,29
3064,3062,1907.071461,2,KERNEL_READ,18
3065,3063,1907.071564,4,KERNEL_READ,29
3066,0,1907.073875,2,KERNEL_READ,18
3067,0,1907.073875,4,KERNEL_READ,29
3068,3066,1907.073898,2,KERNEL_READ,18
3069,3067,1907.073987,4,KERNEL_READ,29
3070,0,1907.076335,2,KERNEL_READ,18
3071,0,1907.076342,4,KERNEL_READ,29
3072,3070,1907.076350,2,KERNEL_READ,18
3073,3071,1907.076453,4,KERNEL_READ,29
3074,0,1907.078779,2,KERNEL_READ,18
3075,0,1907.078787,4,KERNEL_READ,29
3076,3074,1907.078794,2,KERNEL_READ,18
3077,3075,1907.078898,4,KERNEL_READ,29
3078,0,1907.081224,2,KERNEL_READ,18
3079,0,1907.081231,4,KERNEL_READ,29
3080,3078,1907.081238,2,KERNEL_READ,18
3081,3079,1907.081342,4,KERNEL_READ,29
3082,0,1907.083668,2,KERNEL_READ,18
3083,0,1907.083675,4,KERNEL_READ,29
3084,3082,1907.083683,2,KERNEL_READ,18
3085,3083,1907.083787,4,KERNEL_READ,29
3086,0,1907.086216,4,KERNEL_READ,29
3087,0,1907.086231,2,KERNEL_READ,18
3088,3087,1907.086246,2,KERNEL_READ,18
3089,3086,1907.086327,4,KERNEL_READ,29
3090,0,1907.088542,2,KERNEL_READ,18
3091,0,1907.088542,4,KERNEL_READ,29
3092,3090,1907.088557,2,KERNEL_READ,18
3093,3091,1907.088653,4,KERNEL_READ,29
3094,0,1907.091001,2,KERNEL_READ,18
3095,0,1907.091009,4,KERNEL_READ,29
3096,3094,1907.091016,2,KERNEL_READ,18
3097,3095,1907.091120,4,KERNEL_READ,29
3098,0,1907.093431,2,KERNEL_READ,18
3099,0,1907.093431,4,KERNEL_READ,29
3100,3098,1907.093453,2,KERNEL_READ,18
3101,3099,1907.093542,4,KERNEL_READ,29
3102,0,1907.095890,2,KERNEL_READ,18
3103,0,1907.095898,4,KERNEL_READ,29
3104,3102,1907.095905,2,KERNEL_READ,18
3105,3103,1907.096009,4,KERNEL_READ,29
3106,0,1907.098335,2,KERNEL_READ,18
3107,0,1907.098342,4,KERNEL_READ,29
3108,3106,1907.098350,2,KERNEL_READ,18
3109,3107,1907.098453,4,KERNEL_READ,29
3110,0,1907.100779,2,KERNEL_READ,18
3111,0,1907.100787,4,KERNEL_READ,29
3112,3110,1907.100794,2,KERNEL_READ,18
3113,3111,1907.100898,4,KERNEL_READ,29
3114,0,1907.103224,2,KERNEL_READ,18
3115,0,1907.103231,4,KERNEL_READ,29
3116,3114,1907.103238,2,KERNEL_READ,18
3117,3115,1907.103342,4,KERNEL_READ,29
3118,0,1907.105720,4,KERNEL_READ,29
3119,0,1907.105727,2,KERNEL_READ,18
3120,3119,1907.105742,2,KERNEL_READ,18
3121,3118,1907.105831,4,KERNEL_READ,29
3122,0,1907.108098,2,KERNEL_READ,18
3123,0,1907.108098,4,KERNEL_READ,29
3124,3122,1907.108113,2,KERNEL_READ,18
3125,3123,1907.108209,4,KERNEL_READ,29
3126,0,1907.110557,2,KERNEL_READ,18
3127,0,1907.110564,4,KERNEL_READ,29
3128,3126,1907.110572,2,KERNEL_READ,18
3129,3127,1907.110675,4,KERNEL_READ,29
3130,0,1907.112987,2,KERNEL_READ,18
3131,0,1907.112987,4,KERNEL_READ,29
3132,3130,1907.113009,2,KERNEL_READ,18
3133,3131,1907.113098,4,KERNEL_READ,29
3134,0,1907.115446,2,KERNEL_READ,18
3135,0,1907.115453,4,KERNEL_READ,29
3136,3134,1907.115461,2,KERNEL_READ,18
3137,3135,1907.115564,4,KERNEL_READ,29
3138,0,1907.117890,2,KERNEL_READ,18
3139,0,1907.117898,4,KERNEL_READ,29
3140,3138,1907.117905,2,KERNEL_READ,18
3141,3139,1907.118009,4,KERNEL_READ,29
3142,0,1907.120335,2,KERNEL_READ,18
3143,0,1907.120342,4,KERNEL_READ,29
3144,3142,1907.120350,2,KERNEL_READ,18
3145,3143,1907.120453,4,KERNEL_READ,29
3146,0,1907.122779,2,KERNEL_READ,18
3147,0,1907.122787,4,KERNEL_READ,29
3148,3146,1907.122794,2,KERNEL_READ,18
3149,3147,1907.122898,4,KERNEL_READ,29
3150,0,1907.125231,2,KERNEL_READ,18
3151,0,1907.125231,4,KERNEL_READ,29
3152,3150,1907.125246,2,KERNEL_READ,18
3153,3151,1907.125342,4,KERNEL_READ,29
3154,0,1907.127653,2,KERNEL_READ,18
3155,0,1907.127653,4,KERNEL_READ,29
3156,3154,1907.127668,2,KERNEL_READ,18
3157,3155,1907.127764,4,KERNEL_READ,29
3158,0,1907.130113,2,KERNEL_READ,18
3159,0,1907.130120,4,KERNEL_READ,29
3160,3158,1907.130127,2,KERNEL_READ,18
3161,3159,1907.130231,4,KERNEL_READ,29
3162,0,1907.132542,2,KERNEL_READ,18
3163,0,1907.132542,4,KERNEL_READ,29
3164,3162,1907.132564,2,KERNEL_READ,18
3165,3163,1907.132653,4,KERNEL_READ,29
3166,0,1907.135001,2,KERNEL_READ,18
3167,0,1907.135009,4,KERNEL_READ,29
3168,3166,1907.135016,2,KERNEL_READ,18
3169,3167,1907.135120,4,KERNEL_READ,29
3170,0,1907.137446,2,KERNEL_READ,18
3171,0,1907.137453,4,KERNEL_READ,29
3172,3170,1907.137461,2,KERNEL_READ,18
3173,3171,1907.137564,4,KERNEL_READ,29
3174,0,1907.139890,2,KERNEL_READ,18
3175,0,1907.139898,4,KERNEL_READ,29
3176,3174,1907.139905,2,KERNEL_READ,18
3177,3175,1907.140009,4,KERNEL_READ,29
3178,0,1907.142335,2,KERNEL_READ,18
3179,0,1907.142342,4,KERNEL_READ,29
3180,3178,1907.142350,2,KERNEL_READ,18
3181,3179,1907.142453,4,KERNEL_READ,29
3182,0,1907.144779,2,KERNEL_READ,18
3183,0,1907.144787,4,KERNEL_READ,29
3184,3182,1907.144794,2,KERNEL_READ,18
3185,3183,1907.144898,4,KERNEL_READ,29
3186,0,1907.147209,2,KERNEL_READ,18
3187,0,1907.147209,4,KERNEL_READ,29
3188,3186,1907.147224,2,KERNEL_READ,18
3189,3187,1907.147320,4,KERNEL_READ,29
3190,0,1907.149668,2,KERNEL_READ,18
3191,0,1907.149675,4,KERNEL_READ,29
3192,3190,1907.149683,2,KERNEL_READ,18
3193,3191,1907.149787,4,KERNEL_READ,29
3194,0,1907.152098,2,KERNEL_READ,18
3195,0,1907.152098,4,KERNEL_READ,29
3196,3194,1907.152120,2,KERNEL_READ,18
3197,3195,1907.152564,4,KERNEL_READ,29
3198,0,1907.154557,2,KERNEL_READ,18
3199,0,1907.154564,4,KERNEL_READ,29
3200,3198,1907.154572,2,KERNEL_READ,18
3201,3199,1907.154675,4,KERNEL_READ,29
3202,0,1907.157001,2,KERNEL_READ,18
3203,0,1907.157009,4,KERNEL_READ,29
3204,3202,1907.157016,2,KERNEL_READ,18
3205,3203,1907.157120,4,KERNEL_READ,29
3206,0,1907.159446,2,KERNEL_READ,18
3207,0,1907.159453,4,KERNEL_READ,29
3208,3206,1907.159461,2,KERNEL_READ,18
3209,3207,1907.159564,4,KERNEL_READ,29
3210,0,1907.161890,2,KERNEL_READ,18
3211,0,1907.161898,4,KERNEL_READ,29
3212,3210,1907.161905,2,KERNEL_READ,18
3213,3211,1907.162009,4,KERNEL_READ,29
3214,0,1907.164335,2,KERNEL_READ,18
3215,0,1907.164342,4,KERNEL_READ,29
3216,3214,1907.164350,2,KERNEL_READ,18
3217,3215,1907.164453,4,KERNEL_READ,29
3218,0,1907.166764,2,KERNEL_READ,18
3219,0,1907.166764,4,KERNEL_READ,29
3220,3218,1907.166779,2,KERNEL_READ,18
3221,3219,1907.166875,4,KERNEL_READ,29
3222,0,1907.169224,2,KERNEL_READ,18
3223,0,1907.169231,4,KERNEL_READ,29
3224,3222,1907.169238,2,KERNEL_READ,18
3225,3223,1907.169342,4,KERNEL_READ,29
3226,0,1907.172031,2,KERNEL_READ,18
3227,0,1907.172038,4,KERNEL_READ,29
3228,3226,1907.172046,2,KERNEL_READ,18
3229,3227,1907.172150,4,KERNEL_READ,29
3230,0,1907.174216,2,KERNEL_READ,18
3231,0,1907.174231,4,KERNEL_READ,29
3232,3230,1907.174231,2,KERNEL_READ,18
3233,3231,1907.174342,4,KERNEL_READ,29
3234,0,1907.176675,2,KERNEL_READ,18
3235,0,1907.176683,4,KERNEL_READ,29
3236,3234,1907.176690,2,KERNEL_READ,18
3237,3235,1907.176794,4,KERNEL_READ,29
3238,0,1907.179120,2,KERNEL_READ,18
3239,0,1907.179127,4,KERNEL_READ,29
3240,3238,1907.179135,2,KERNEL_READ,18
3241,3239,1907.179238,4,KERNEL_READ,29
3242,0,1907.181564,2,KERNEL_READ,18
3243,0,1907.181572,4,KERNEL_READ,29
3244,3242,1907.181579,2,KERNEL_READ,18
3245,3243,1907.181683,4,KERNEL_READ,29
3246,0,1907.184009,2,KERNEL_READ,18
3247,0,1907.184009,4,KERNEL_READ,29
3248,3246,1907.184024,2,KERNEL_READ,18
3249,3247,1907.184120,4,KERNEL_READ,29
3250,0,1907.186438,2,KERNEL_READ,18
3251,0,1907.186438,4,KERNEL_READ,29
3252,3250,1907.186453,2,KERNEL_READ,18
3253,3251,1907.186550,4,KERNEL_READ,29
3254,0,1907.188898,2,KERNEL_READ,18
3255,0,1907.188898,4,KERNEL_READ,29
3256,3254,1907.188913,2,KERNEL_READ,18
3257,3255,1907.189009,4,KERNEL_READ,29
3258,0,1907.191527,2,KERNEL_READ,18
3259,0,1907.191535,4,KERNEL_READ,29
3260,3258,1907.191542,2,KERNEL_READ,18
3261,3259,1907.191646,4,KERNEL_READ,29
3262,0,1907.193772,2,KERNEL_READ,18
3263,0,1907.193787,4,KERNEL_READ,29
3264,3262,1907.193787,2,KERNEL_READ,18
3265,3263,1907.193898,4,KERNEL_READ,29
3266,0,1907.196231,2,KERNEL_READ,18
3267,0,1907.196238,4,KERNEL_READ,29
3268,3266,1907.196246,2,KERNEL_READ,18
3269,3267,1907.196350,4,KERNEL_READ,29
3270,0,1907.198675,2,KERNEL_READ,18
3271,0,1907.198675,4,KERNEL_READ,29
3272,3270,1907.198690,2,KERNEL_READ,18
3273,3271,1907.198787,4,KERNEL_READ,29
3274,0,1907.201120,2,KERNEL_READ,18
3275,0,1907.201127,4,KERNEL_READ,29
3276,3274,1907.201135,2,KERNEL_READ,18
3277,3275,1907.201238,4,KERNEL_READ,29
3278,0,1907.203564,2,KERNEL_READ,18
3279,0,1907.203564,4,KERNEL_READ,29
3280,3278,1907.203579,2,KERNEL_READ,18
3281,3279,1907.203675,4,KERNEL_READ,29
3282,0,1907.205994,2,KERNEL_READ,18
3283,0,1907.205994,4,KERNEL_READ,29
3284,3282,1907.206009,2,KERNEL_READ,18
3285,3283,1907.206105,4,KERNEL_READ,29
3286,0,1907.208453,2,KERNEL_READ,18
3287,0,1907.208461,4,KERNEL_READ,29
3288,3286,1907.208468,2,KERNEL_READ,18
3289,3287,1907.208572,4,KERNEL_READ,29
3290,0,1907.211031,2,KERNEL_READ,18
3291,0,1907.211031,4,KERNEL_READ,29
3292,3290,1907.211046,2,KERNEL_READ,18
3293,3291,1907.211142,4,KERNEL_READ,29
3294,0,1907.213327,2,KERNEL_READ,18
3295,0,1907.213342,4,KERNEL_READ,29
3296,3294,1907.213342,2,KERNEL_READ,18
3297,3295,1907.213453,4,KERNEL_READ,29
3298,0,1907.215787,2,KERNEL_READ,18
3299,0,1907.215787,4,KERNEL_READ,29
3300,3298,1907.215801,2,KERNEL_READ,18
3301,3299,1907.215898,4,KERNEL_READ,29
3302,0,1907.218231,2,KERNEL_READ,18
3303,0,1907.218238,4,KERNEL_READ,29
3304,3302,1907.218246,2,KERNEL_READ,18
3305,3303,1907.218350,4,KERNEL_READ,29
3306,0,1907.220675,2,KERNEL_READ,18
3307,0,1907.220683,4,KERNEL_READ,29
3308,3306,1907.220690,2,KERNEL_READ,18
3309,3307,1907.220794,4,KERNEL_READ,29
3310,0,1907.223120,2,KERNEL_READ,18
3311,0,1907.223127,4,KERNEL_READ,29
3312,3310,1907.223135,2,KERNEL_READ,18
3313,3311,1907.223238,4,KERNEL_READ,29
3314,0,1907.225550,2,KERNEL_READ,18
3315,0,1907.225550,4,KERNEL_READ,29
3316,3314,1907.225564,2,KERNEL_READ,18
3317,3315,1907.225661,4,KERNEL_READ,29
3318,0,1907.228009,2,KERNEL_READ,18
3319,0,1907.228016,4,KERNEL_READ,29
3320,3318,1907.228024,2,KERNEL_READ,18
3321,3319,1907.228127,4,KERNEL_READ,29
3322,0,1907.230527,2,KERNEL_READ,18
3323,0,1907.230535,4,KERNEL_READ,29
3324,3322,1907.230542,2,KERNEL_READ,18
3325,3323,1907.230646,4,KERNEL_READ,29
3326,0,1907.232883,2,KERNEL_READ,18
3327,3326,1907.232898,2,KERNEL_READ,18
3328,0,1907.232905,4,KERNEL_READ,29
3329,3328,1907.233016,4,KERNEL_READ,29
3330,0,1907.235342,2,KERNEL_READ,18
3331,0,1907.235350,4,KERNEL_READ,29
3332,3330,1907.235357,2,KERNEL_READ,18
3333,3331,1907.235461,4,KERNEL_READ,29
3334,0,1907.237787,2,KERNEL_READ,18
3335,0,1907.237787,4,KERNEL_READ,29
3336,3334,1907.237801,2,KERNEL_READ,18
3337,3335,1907.237898,4,KERNEL_READ,29
3338,0,1907.240231,2,KERNEL_READ,18
3339,0,1907.240238,4,KERNEL_READ,29
3340,3338,1907.240246,2,KERNEL_READ,18
3341,3339,1907.240350,4,KERNEL_READ,29
3342,0,1907.242675,2,KERNEL_READ,18
3343,0,1907.242683,4,KERNEL_READ,29
3344,3342,1907.242690,2,KERNEL_READ,18
3345,3343,1907.242794,4,KERNEL_READ,29
3346,0,1907.245105,2,KERNEL_READ,18
3347,0,1907.245105,4,KERNEL_READ,29
3348,3346,1907.245120,2,KERNEL_READ,18
3349,3347,1907.245216,4,KERNEL_READ,29
3350,0,1907.247564,2,KERNEL_READ,18
3351,0,1907.247572,4,KERNEL_READ,29
3352,3350,1907.247579,2,KERNEL_READ,18
3353,3351,1907.247683,4,KERNEL_READ,29
3354,0,1907.250031,2,KERNEL_READ,18
3355,0,1907.250038,4,KERNEL_READ,29
3356,3354,1907.250046,2,KERNEL_READ,18
3357,3355,1907.250150,4,KERNEL_READ,29
3358,0,1907.252438,2,KERNEL_READ,18
3359,3358,1907.252453,2,KERNEL_READ,18
3360,0,1907.252461,4,KERNEL_READ,29
3361,3360,1907.252572,4,KERNEL_READ,29
3362,0,1907.254898,2,KERNEL_READ,18
3363,0,1907.254905,4,KERNEL_READ,29
3364,3362,1907.254913,2,KERNEL_READ,18
3365,3363,1907.255016,4,KERNEL_READ,29
3366,0,1907.257342,2,KERNEL_READ,18
3367,0,1907.257350,4,KERNEL_READ,29
3368,3366,1907.257357,2,KERNEL_READ,18
3369,3367,1907.257461,4,KERNEL_READ,29
3370,0,1907.259787,2,KERNEL_READ,18
3371,0,1907.259794,4,KERNEL_READ,29
3372,3370,1907.259801,2,KERNEL_READ,18
3373,3371,1907.259905,4,KERNEL_READ,29
3374,0,1907.262231,2,KERNEL_READ,18
3375,0,1907.262238,4,KERNEL_READ,29
3376,3374,1907.262246,2,KERNEL_READ,18
3377,3375,1907.262350,4,KERNEL_READ,29
3378,0,1907.264661,2,KERNEL_READ,18
3379,0,1907.264661,4,KERNEL_READ,29
3380,3378,1907.264675,2,KERNEL_READ,18
3381,3379,1907.264772,4,KERNEL_READ,29
3382,0,1907.267120,2,KERNEL_READ,18
3383,0,1907.267127,4,KERNEL_READ,29
3384,3382,1907.267135,2,KERNEL_READ,18
3385,3383,1907.267238,4,KERNEL_READ,29
3386,0,1907.269564,2,KERNEL_READ,18
3387,0,1907.269572,4,KERNEL_READ,29
3388,3386,1907.269579,2,KERNEL_READ,18
3389,3387,1907.269683,4,KERNEL_READ,29
3390,0,1907.271994,2,KERNEL_READ,18
3391,3390,1907.272009,2,KERNEL_READ,18
3392,0,1907.272016,4,KERNEL_READ,29
3393,3392,1907.272127,4,KERNEL_READ,29
3394,0,1907.274453,2,KERNEL_READ,18
3395,0,1907.274461,4,KERNEL_READ,29
3396,3394,1907.274468,2,KERNEL_READ,18
3397,3395,1907.274572,4,KERNEL_READ,29
3398,0,1907.276898,2,KERNEL_READ,18
3399,0,1907.276905,4,KERNEL_READ,29
3400,3398,1907.276913,2,KERNEL_READ,18
3401,3399,1907.277372,4,KERNEL_READ,29
3402,0,1907.279327,4,KERNEL_READ,29
3403,0,1907.279342,2,KERNEL_READ,18
3404,3403,1907.279357,2,KERNEL_READ,18
3405,3402,1907.279438,4,KERNEL_READ,29
3406,0,1907.281787,2,KERNEL_READ,18
3407,0,1907.281794,4,KERNEL_READ,29
3408,3406,1907.281801,2,KERNEL_READ,18
3409,3407,1907.281905,4,KERNEL_READ,29
3410,0,1907.284216,2,KERNEL_READ,18
3411,0,1907.284216,4,KERNEL_READ,29
3412,3410,1907.284231,2,KERNEL_READ,18
3413,3411,1907.284327,4,KERNEL_READ,29
3414,0,1907.286675,2,KERNEL_READ,18
3415,0,1907.286683,4,KERNEL_READ,29
3416,3414,1907.286690,2,KERNEL_READ,18
3417,3415,1907.286794,4,KERNEL_READ,29
3418,0,1907.289120,2,KERNEL_READ,18
3419,0,1907.289127,4,KERNEL_READ,29
3420,3418,1907.289135,2,KERNEL_READ,18
3421,3419,1907.289238,4,KERNEL_READ,29
3422,0,1907.291550,2,KERNEL_READ,18
3423,0,1907.291564,4,KERNEL_READ,29
3424,3422,1907.291564,2,KERNEL_READ,18
3425,3423,1907.291675,4,KERNEL_READ,29
3426,0,1907.294009,2,KERNEL_READ,18
3427,0,1907.294016,4,KERNEL_READ,29
3428,3426,1907.294024,2,KERNEL_READ,18
3429,3427,1907.294127,4,KERNEL_READ,29
3430,0,1907.296853,2,KERNEL_READ,18
3431,0,1907.296861,4,KERNEL_READ,29
3432,3430,1907.296868,2,KERNEL_READ,18
3433,3431,1907.296972,4,KERNEL_READ,29
3434,0,1907.299038,2,KERNEL_READ,18
3435,0,1907.299038,4,KERNEL_READ,29
3436,3434,1907.299061,2,KERNEL_READ,18
3437,3435,1907.299150,4,KERNEL_READ,29
3438,0,1907.301498,2,KERNEL_READ,18
3439,0,1907.301505,4,KERNEL_READ,29
3440,3438,1907.301513,2,KERNEL_READ,18
3441,3439,1907.301616,4,KERNEL_READ,29
3442,0,1907.303927,2,KERNEL_READ,18
3443,0,1907.303927,4,KERNEL_READ,29
3444,3442,1907.303942,2,KERNEL_READ,18
3445,3443,1907.304038,4,KERNEL_READ,29
3446,0,1907.306387,2,KERNEL_READ,18
3447,0,1907.306394,4,KERNEL_READ,29
3448,3446,1907.306401,2,KERNEL_READ,18
3449,3447,1907.306505,4,KERNEL_READ,29
3450,0,1907.308831,2,KERNEL_READ,18
3451,0,1907.308831,4,KERNEL_READ,29
3452,3450,1907.308846,2,KERNEL_READ,18
3453,3451,1907.308942,4,KERNEL_READ,29
3454,0,1907.311261,2,KERNEL_READ,18
3455,3454,1907.311275,2,KERNEL_READ,18
3456,0,1907.311283,4,KERNEL_READ,29
3457,3456,1907.311394,4,KERNEL_READ,29
3458,0,1907.313720,2,KERNEL_READ,18
3459,0,1907.313720,4,KERNEL_READ,29
3460,3458,1907.313735,2,KERNEL_READ,18
3461,3459,1907.313831,4,KERNEL_READ,29
3462,0,1907.316320,4,KERNEL_READ,29
3463,0,1907.316327,2,KERNEL_READ,18
3464,3463,1907.316342,2,KERNEL_READ,18
3465,3462,1907.316431,4,KERNEL_READ,29
3466,0,1907.318594,2,KERNEL_READ,18
3467,0,1907.318594,4,KERNEL_READ,29
3468,3466,1907.318616,2,KERNEL_READ,18
3469,3467,1907.318705,4,KERNEL_READ,29
3470,0,1907.321053,2,KERNEL_READ,18
3471,0,1907.321061,4,KERNEL_READ,29
3472,3470,1907.321068,2,KERNEL_READ,18
3473,3471,1907.321172,4,KERNEL_READ,29
3474,0,1907.323483,2,KERNEL_READ,18
3475,0,1907.323483,4,KERNEL_READ,29
3476,3474,1907.323498,2,KERNEL_READ,18
3477,3475,1907.323594,4,KERNEL_READ,29
3478,0,1907.325942,2,KERNEL_READ,18
3479,0,1907.325950,4,KERNEL_READ,29
3480,3478,1907.325957,2,KERNEL_READ,18
3481,3479,1907.326061,4,KERNEL_READ,29
3482,0,1907.328387,2,KERNEL_READ,18
3483,0,1907.328394,4,KERNEL_READ,29
3484,3482,1907.328401,2,KERNEL_READ,18
3485,3483,1907.328505,4,KERNEL_READ,29
3486,0,1907.330816,2,KERNEL_READ,18
3487,3486,1907.330831,2,KERNEL_READ,18
3488,0,1907.330838,4,KERNEL_READ,29
3489,3488,1907.330950,4,KERNEL_READ,29
3490,0,1907.333275,2,KERNEL_READ,18
3491,0,1907.333283,4,KERNEL_READ,29
3492,3490,1907.333290,2,KERNEL_READ,18
3493,3491,1907.333394,4,KERNEL_READ,29
3494,0,1907.335816,4,KERNEL_READ,29
3495,0,1907.335831,2,KERNEL_READ,18
3496,3495,1907.335846,2,KERNEL_READ,18
3497,3494,1907.335927,4,KERNEL_READ,29
3498,0,1907.338150,2,KERNEL_READ,18
3499,0,1907.338150,4,KERNEL_READ,29
3500,3498,1907.338172,2,KERNEL_READ,18
3501,3499,1907.338261,4,KERNEL_READ,29
3502,0,1907.340609,2,KERNEL_READ,18
3503,0,1907.340609,4,KERNEL_READ,29
3504,3502,1907.340624,2,KERNEL_READ,18
3505,3503,1907.340720,4,KERNEL_READ,29
3506,0,1907.343038,2,KERNEL_READ,18
3507,0,1907.343038,4,KERNEL_READ,29
3508,3506,1907.343053,2,KERNEL_READ,18
3509,3507,1907.343150,4,KERNEL_READ,29
3510,0,1907.345498,2,KERNEL_READ,18
3511,0,1907.345505,4,KERNEL_READ,29
3512,3510,1907.345513,2,KERNEL_READ,18
3513,3511,1907.345616,4,KERNEL_READ,29
3514,0,1907.347942,2,KERNEL_READ,18
3515,0,1907.347942,4,KERNEL_READ,29
3516,3514,1907.347957,2,KERNEL_READ,18
3517,3515,1907.348053,4,KERNEL_READ,29
3518,0,1907.350372,2,KERNEL_READ,18
3519,0,1907.350387,4,KERNEL_READ,29
3520,3518,1907.350387,2,KERNEL_READ,18
3521,3519,1907.350498,4,KERNEL_READ,29
3522,0,1907.352831,2,KERNEL_READ,18
3523,0,1907.352838,4,KERNEL_READ,29
3524,3522,1907.352846,2,KERNEL_READ,18
3525,3523,1907.352950,4,KERNEL_READ,29
3526,0,1907.355320,4,KERNEL_READ,29
3527,0,1907.355327,2,KERNEL_READ,18
3528,3527,1907.355342,2,KERNEL_READ,18
3529,3526,1907.355431,4,KERNEL_READ,29
3530,0,1907.357705,2,KERNEL_READ,18
3531,0,1907.357705,4,KERNEL_READ,29
3532,3530,1907.357727,2,KERNEL_READ,18
3533,3531,1907.357816,4,KERNEL_READ,29
3534,0,1907.360164,2,KERNEL_READ,18
3535,0,1907.360164,4,KERNEL_READ,29
3536,3534,1907.360179,2,KERNEL_READ,18
3537,3535,1907.360275,4,KERNEL_READ,29
3538,0,1907.362594,4,KERNEL_READ,29
3539,0,1907.362609,2,KERNEL_READ,18
3540,3539,1907.362624,2,KERNEL_READ,18
3541,3538,1907.362705,4,KERNEL_READ,29
3542,0,1907.365053,2,KERNEL_READ,18
3543,0,1907.365061,4,KERNEL_READ,29
3544,3542,1907.365068,2,KERNEL_READ,18
3545,3543,1907.365172,4,KERNEL_READ,29
3546,0,1907.367498,2,KERNEL_READ,18
3548,0,1907.367498,4,KERNEL_READ,29
3547,3546,1907.367501,2,KERNEL_READ,18
3549,0,1907.367505,2,KERNEL_READ,18
3550,3549,1907.367513,2,KERNEL_READ,18
3551,3548,1907.367609,4,KERNEL_READ,29
3552,0,1907.369927,2,KERNEL_READ,18
3553,3552,1907.369942,2,KERNEL_READ,18
